-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2811595e4bcc62823314203b9cfc7441\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2811595e4bcc62823314203b9cfc7441\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8b8febb43ab802b3468f9c245a77b638\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8b8febb43ab802b3468f9c245a77b638\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6131e14ac783c73c963da8e1c9fd5e8a\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6131e14ac783c73c963da8e1c9fd5e8a\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8749691b3cefd573e16ba9ad0cc9d400\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8749691b3cefd573e16ba9ad0cc9d400\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d2820ae45a6091a79d8b39f4cdd2a34\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d2820ae45a6091a79d8b39f4cdd2a34\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3d7f27afcb1e5da939347dcb6fc082a1\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3d7f27afcb1e5da939347dcb6fc082a1\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e57a585773aa2d13a34c0932a8a8971b\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e57a585773aa2d13a34c0932a8a8971b\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87ea7bbc3d9d4576fe79ef2c4a39bfe7\jetified-play-services-ads-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87ea7bbc3d9d4576fe79ef2c4a39bfe7\jetified-play-services-ads-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\573057c901ebdb8c8a42698116c550a4\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\573057c901ebdb8c8a42698116c550a4\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8aa7beb7bb15a0d362adebe1ccfc3425\jetified-mapbox-android-core-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8aa7beb7bb15a0d362adebe1ccfc3425\jetified-mapbox-android-core-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\cfb1e912d832f013b273e2e99743aa67\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\cfb1e912d832f013b273e2e99743aa67\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4609bf2b21ff2c90eb4ae3558d96e205\jetified-play-services-ads-17.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
activity#com.mapbox.mapboxsdk.plugins.places.autocomplete.ui.PlaceAutocompleteActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:10:9-14:68
	android:windowSoftInputMode
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:14:13-65
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:12:13-122
	android:theme
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:13:13-62
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:11:13-105
activity#com.mapbox.mapboxsdk.plugins.places.picker.ui.PlacePickerActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:15:9-17:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:16:13-93
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:18:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:12:22-65
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.crash.CrashReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:26:13-69
